
================================================================================
Module : 00:04:74:12:24:d4
23  sum_energy_buy_from_grid_price$9              None
24  sum_energy_buy_from_grid_price$10             None
25  sum_energy_buy_from_grid_price$11             None
26  sum_energy_resell_to_grid                     None
27  sum_energy_self_consumption                   None
28  sum_energy_resell_to_grid_price               None
29  sum_energy_elec                               None
30  sum_energy_elec$2                             0
31  sum_energy_elec$0                             None
32  sum_energy_elec$1                             None
33  sum_energy_price$0                            None
34  sum_energy_price$1                            None
35  sum_energy_price$2                            0

beg_time : 1783350000
step_time: 1500

00  sum_energy_self_consumption                   None
01  sum_energy_buy_from_grid                      None
02  sum_energy_buy_from_grid$0                    None
03  sum_energy_buy_from_grid$1                    None
04  sum_energy_buy_from_grid$2                    None
05  sum_energy_buy_from_grid$3                    None
06  sum_energy_buy_from_grid$4                    None
07  sum_energy_buy_from_grid$5                    None
08  sum_energy_buy_from_grid$6                    None
09  sum_energy_buy_from_grid$7                    None
10  sum_energy_buy_from_grid$8                    None
11  sum_energy_buy_from_grid$9                    None
12  sum_energy_buy_from_grid$10                   None
13  sum_energy_buy_from_grid$11                   None
14  sum_energy_buy_from_grid_price$0              None
15  sum_energy_buy_from_grid_price$1              None
16  sum_energy_buy_from_grid_price$2              None
17  sum_energy_buy_from_grid_price$3              None
18  sum_energy_buy_from_grid_price$4              None
19  sum_energy_buy_from_grid_price$5              None
20  sum_energy_buy_from_grid_price$6              None
21  sum_energy_buy_from_grid_price$7              None
22  sum_energy_buy_from_grid_price$8              None
23  sum_energy_buy_from_grid_price$9              None
24  sum_energy_buy_from_grid_price$10             None
25  sum_energy_buy_from_grid_price$11             None
26  sum_energy_resell_to_grid                     None
27  sum_energy_self_consumption                   None
28  sum_energy_resell_to_grid_price               None
29  sum_energy_elec                               None
30  sum_energy_elec$2                             None
31  sum_energy_elec$0                             None
32  sum_energy_elec$1                             0
33  sum_energy_price$0                            None
34  sum_energy_price$1                            0
35  sum_energy_price$2                            None

beg_time : 1783353300
step_time: 1800

00  sum_energy_self_consumption                   None
01  sum_energy_buy_from_grid                      None
02  sum_energy_buy_from_grid$0                    None
03  sum_energy_buy_from_grid$1                    None
04  sum_energy_buy_from_grid$2                    None
05  sum_energy_buy_from_grid$3                    None
06  sum_energy_buy_from_grid$4                    None
07  sum_energy_buy_from_grid$5                    None
08  sum_energy_buy_from_grid$6                    None
09  sum_energy_buy_from_grid$7                    None
10  sum_energy_buy_from_grid$8                    None
11  sum_energy_buy_from_grid$9                    None
12  sum_energy_buy_from_grid$10                   None
13  sum_energy_buy_from_grid$11                   None
14  sum_energy_buy_from_grid_price$0              None
15  sum_energy_buy_from_grid_price$1              None
16  sum_energy_buy_from_grid_price$2              None
17  sum_energy_buy_from_grid_price$3              None
18  sum_energy_buy_from_grid_price$4              None
19  sum_energy_buy_from_grid_price$5              None
20  sum_energy_buy_from_grid_price$6              None
21  sum_energy_buy_from_grid_price$7              None
22  sum_energy_buy_from_grid_price$8              None
23  sum_energy_buy_from_grid_price$9              None
24  sum_energy_buy_from_grid_price$10             None
25  sum_energy_buy_from_grid_price$11             None
26  sum_energy_resell_to_grid                     None
27  sum_energy_self_consumption                   None
28  sum_energy_resell_to_grid_price               None
29  sum_energy_elec                               None
30  sum_energy_elec$2                             None
31  sum_energy_elec$0                             None
32  sum_energy_elec$1                             0
33  sum_energy_price$0                            None
34  sum_energy_price$1                            0
35  sum_energy_price$2                            None
